Mar. 4, 2025   23:10:14
9.150e+1, 4.146e-3
9.160e+1, 4.145e-3
9.170e+1, 4.141e-3
9.180e+1, 4.148e-3
9.190e+1, 4.149e-3
9.200e+1, 4.144e-3
9.210e+1, 4.146e-3
9.220e+1, 4.160e-3
9.230e+1, 4.154e-3
9.240e+1, 4.155e-3
9.250e+1, 4.155e-3
9.260e+1, 4.161e-3
9.270e+1, 4.150e-3
9.280e+1, 4.154e-3
9.290e+1, 4.153e-3
9.300e+1, 4.156e-3
9.310e+1, 4.166e-3
9.320e+1, 4.172e-3
9.330e+1, 4.164e-3
9.340e+1, 4.168e-3
9.350e+1, 4.170e-3
9.360e+1, 4.183e-3
9.370e+1, 4.170e-3
9.380e+1, 4.170e-3
9.390e+1, 4.162e-3
9.400e+1, 4.165e-3
9.410e+1, 4.174e-3
9.420e+1, 4.178e-3
9.430e+1, 4.179e-3
9.440e+1, 4.175e-3
9.450e+1, 4.190e-3
9.460e+1, 4.175e-3
9.470e+1, 4.194e-3
9.480e+1, 4.189e-3
9.490e+1, 4.199e-3
9.500e+1, 4.185e-3
9.510e+1, 4.169e-3
9.520e+1, 4.155e-3
9.530e+1, 4.168e-3
9.540e+1, 4.210e-3
9.550e+1, 4.204e-3
9.560e+1, 4.195e-3
9.570e+1, 4.202e-3
9.580e+1, 4.201e-3
9.590e+1, 4.223e-3
9.600e+1, 4.225e-3
9.610e+1, 4.230e-3
9.620e+1, 4.231e-3
9.630e+1, 4.228e-3
9.640e+1, 4.232e-3
9.650e+1, 4.228e-3
9.660e+1, 4.235e-3
9.670e+1, 4.239e-3
9.680e+1, 4.234e-3
9.690e+1, 4.227e-3
9.700e+1, 4.244e-3
9.710e+1, 4.239e-3
9.720e+1, 4.228e-3
9.730e+1, 4.225e-3
9.740e+1, 4.220e-3
9.750e+1, 4.227e-3
9.760e+1, 4.253e-3
9.770e+1, 4.269e-3
9.780e+1, 4.288e-3
9.790e+1, 4.275e-3
9.800e+1, 4.258e-3
9.810e+1, 4.249e-3
9.820e+1, 4.250e-3
9.830e+1, 4.253e-3
9.840e+1, 4.317e-3
9.850e+1, 4.404e-3
9.860e+1, 4.379e-3
9.870e+1, 4.357e-3
9.880e+1, 4.355e-3
9.890e+1, 4.355e-3
9.900e+1, 4.347e-3
9.910e+1, 4.349e-3
9.920e+1, 4.358e-3
9.930e+1, 4.355e-3
9.940e+1, 4.352e-3
9.950e+1, 4.370e-3
9.960e+1, 4.407e-3
9.970e+1, 4.388e-3
9.980e+1, 4.372e-3
9.990e+1, 4.369e-3
1.000e+2, 4.386e-3
1.001e+2, 4.408e-3
1.002e+2, 4.415e-3
1.003e+2, 4.424e-3
1.004e+2, 4.512e-3
1.005e+2, 4.478e-3
1.006e+2, 4.470e-3
1.007e+2, 4.455e-3
1.008e+2, 4.449e-3
1.009e+2, 4.430e-3
1.010e+2, 4.406e-3
1.011e+2, 4.405e-3
1.012e+2, 4.405e-3
1.013e+2, 4.408e-3
1.014e+2, 4.397e-3
1.015e+2, 4.391e-3
1.016e+2, 4.393e-3
1.017e+2, 4.395e-3
1.018e+2, 4.394e-3
1.019e+2, 4.392e-3
1.020e+2, 4.393e-3
1.021e+2, 4.394e-3
1.022e+2, 4.404e-3
1.023e+2, 4.415e-3
1.024e+2, 4.493e-3
1.025e+2, 4.483e-3
1.026e+2, 4.508e-3
1.027e+2, 4.503e-3
1.028e+2, 4.492e-3
1.029e+2, 4.510e-3
1.030e+2, 4.508e-3
1.031e+2, 4.542e-3
1.032e+2, 4.544e-3
1.033e+2, 4.524e-3
1.034e+2, 4.499e-3
1.035e+2, 4.483e-3
1.036e+2, 4.489e-3
1.037e+2, 4.488e-3
1.038e+2, 4.483e-3
1.039e+2, 4.476e-3
1.040e+2, 4.476e-3
1.041e+2, 4.516e-3
1.042e+2, 4.526e-3
1.043e+2, 4.521e-3
1.044e+2, 4.504e-3
1.045e+2, 4.490e-3
1.046e+2, 4.487e-3
1.047e+2, 4.479e-3
1.048e+2, 4.476e-3
1.049e+2, 4.475e-3
1.050e+2, 4.465e-3
1.051e+2, 4.471e-3
1.052e+2, 4.496e-3
1.053e+2, 4.492e-3
1.054e+2, 4.474e-3
1.055e+2, 4.467e-3
1.056e+2, 4.455e-3
1.057e+2, 4.460e-3
1.058e+2, 4.453e-3
1.059e+2, 4.444e-3
1.060e+2, 4.433e-3
1.061e+2, 4.434e-3
1.062e+2, 4.440e-3
1.063e+2, 4.430e-3
1.064e+2, 4.427e-3
1.065e+2, 4.428e-3
1.066e+2, 4.436e-3
1.067e+2, 4.440e-3
1.068e+2, 4.436e-3
1.069e+2, 4.435e-3
1.070e+2, 4.435e-3
1.071e+2, 4.427e-3
1.072e+2, 4.426e-3
1.073e+2, 4.412e-3
1.074e+2, 4.417e-3
1.075e+2, 4.402e-3
1.076e+2, 4.398e-3
1.077e+2, 4.411e-3
1.078e+2, 4.447e-3
1.079e+2, 4.509e-3
1.080e+2, 4.497e-3
1.081e+2, 4.490e-3
1.082e+2, 4.507e-3
1.083e+2, 4.499e-3
1.084e+2, 4.504e-3
1.085e+2, 4.493e-3
1.086e+2, 4.489e-3
1.087e+2, 4.435e-3
1.088e+2, 4.423e-3
1.089e+2, 4.413e-3
1.090e+2, 4.408e-3
1.091e+2, 4.416e-3
1.092e+2, 4.415e-3
1.093e+2, 4.417e-3
1.094e+2, 4.409e-3
1.095e+2, 4.406e-3
1.096e+2, 4.404e-3
1.097e+2, 4.414e-3
1.098e+2, 4.408e-3
1.099e+2, 4.418e-3
1.100e+2, 4.430e-3
1.101e+2, 4.433e-3
1.102e+2, 4.440e-3
1.103e+2, 4.432e-3
1.104e+2, 4.437e-3
1.105e+2, 4.434e-3
1.106e+2, 4.438e-3
1.107e+2, 4.440e-3
1.108e+2, 4.434e-3
1.109e+2, 4.422e-3
1.110e+2, 4.420e-3
1.111e+2, 4.404e-3
1.112e+2, 4.404e-3
1.113e+2, 4.403e-3
1.114e+2, 4.409e-3
1.115e+2, 4.405e-3
1.116e+2, 4.416e-3
1.117e+2, 4.411e-3
1.118e+2, 4.416e-3
1.119e+2, 4.416e-3
1.120e+2, 4.416e-3
1.121e+2, 4.417e-3
1.122e+2, 4.429e-3
1.123e+2, 4.429e-3
1.124e+2, 4.421e-3
1.125e+2, 4.413e-3
1.126e+2, 4.432e-3
1.127e+2, 4.432e-3
1.128e+2, 4.436e-3
1.129e+2, 4.431e-3
1.130e+2, 4.439e-3
1.131e+2, 4.473e-3
1.132e+2, 4.519e-3
1.133e+2, 4.527e-3
1.134e+2, 4.488e-3
1.135e+2, 4.471e-3
1.136e+2, 4.518e-3
1.137e+2, 4.556e-3
1.138e+2, 4.544e-3
1.139e+2, 4.516e-3
1.140e+2, 4.497e-3
1.141e+2, 4.479e-3
1.142e+2, 4.471e-3
1.143e+2, 4.492e-3
1.144e+2, 4.625e-3
1.145e+2, 4.624e-3
1.146e+2, 4.582e-3
1.147e+2, 4.555e-3
1.148e+2, 4.543e-3
1.149e+2, 4.544e-3
1.150e+2, 4.527e-3
1.151e+2, 4.523e-3
1.152e+2, 4.507e-3
1.153e+2, 4.501e-3
1.154e+2, 4.502e-3
1.155e+2, 4.493e-3
1.156e+2, 4.481e-3
1.157e+2, 4.477e-3
1.158e+2, 4.472e-3
1.159e+2, 4.469e-3
1.160e+2, 4.472e-3
1.161e+2, 4.478e-3
1.162e+2, 4.553e-3
1.163e+2, 4.546e-3
1.164e+2, 4.531e-3
1.165e+2, 4.523e-3
1.166e+2, 4.518e-3
1.167e+2, 4.521e-3
1.168e+2, 4.521e-3
1.169e+2, 4.543e-3
1.170e+2, 4.534e-3
1.171e+2, 4.525e-3
1.172e+2, 4.528e-3
1.173e+2, 4.530e-3
1.174e+2, 4.524e-3
1.175e+2, 4.520e-3
1.176e+2, 4.518e-3
1.177e+2, 4.535e-3
1.178e+2, 4.549e-3
1.179e+2, 4.540e-3
1.180e+2, 4.537e-3
1.181e+2, 4.533e-3
1.182e+2, 4.542e-3
1.183e+2, 4.563e-3
1.184e+2, 4.576e-3
1.185e+2, 4.594e-3
1.186e+2, 4.600e-3
1.187e+2, 4.608e-3
1.188e+2, 4.603e-3
1.189e+2, 4.603e-3
1.190e+2, 4.593e-3
1.191e+2, 4.585e-3
1.192e+2, 4.571e-3
1.193e+2, 4.305e-3
1.194e+2, 4.288e-3
1.195e+2, 4.337e-3
1.196e+2, 4.357e-3
1.197e+2, 4.375e-3
1.198e+2, 4.388e-3
1.199e+2, 4.424e-3
1.200e+2, 4.448e-3
1.201e+2, 4.461e-3
1.202e+2, 4.490e-3
1.203e+2, 4.552e-3
1.204e+2, 4.541e-3
1.205e+2, 4.531e-3
1.206e+2, 4.526e-3
1.207e+2, 4.512e-3
1.208e+2, 4.508e-3
1.209e+2, 4.504e-3
1.210e+2, 4.527e-3
1.211e+2, 4.560e-3
1.212e+2, 4.560e-3
1.213e+2, 4.557e-3
1.214e+2, 4.545e-3
1.215e+2, 4.541e-3
1.216e+2, 4.540e-3
1.217e+2, 4.546e-3
1.218e+2, 4.550e-3
1.219e+2, 4.550e-3
1.220e+2, 4.538e-3
1.221e+2, 4.542e-3
1.222e+2, 4.543e-3
1.223e+2, 4.538e-3
1.224e+2, 4.540e-3
1.225e+2, 4.543e-3
1.226e+2, 4.576e-3
1.227e+2, 4.594e-3
1.228e+2, 4.599e-3
1.229e+2, 4.662e-3
1.230e+2, 4.665e-3
1.231e+2, 4.650e-3
1.232e+2, 4.637e-3
1.233e+2, 4.625e-3
1.234e+2, 4.619e-3
1.235e+2, 4.608e-3
1.236e+2, 4.598e-3
1.237e+2, 4.592e-3
1.238e+2, 4.592e-3
1.239e+2, 4.589e-3
1.240e+2, 4.588e-3
1.241e+2, 4.584e-3
1.242e+2, 4.579e-3
1.243e+2, 4.574e-3
1.244e+2, 4.562e-3
1.245e+2, 4.564e-3
1.246e+2, 4.564e-3
1.247e+2, 4.565e-3
1.248e+2, 4.564e-3
1.249e+2, 4.564e-3
1.250e+2, 4.566e-3
1.251e+2, 4.557e-3
1.252e+2, 4.553e-3
1.253e+2, 4.557e-3
1.254e+2, 4.563e-3
1.255e+2, 4.563e-3
1.256e+2, 4.563e-3
1.257e+2, 4.526e-3
1.258e+2, 4.522e-3
1.259e+2, 4.526e-3
1.260e+2, 4.532e-3
