Oct. 19, 2024   11:52:44
-1.653, 8.268e-9
-1.654, 9.550e-9
-1.655, 1.241e-8
-1.656, 1.281e-8
-1.657, 1.142e-8
-1.658, 8.958e-9
-1.659, 1.034e-8
-1.660, 1.212e-8
-1.661, 1.182e-8
-1.662, 1.054e-8
-1.663, 8.070e-9
-1.664, 1.083e-8
-1.665, 1.271e-8
-1.666, 1.231e-8
-1.667, 1.202e-8
-1.668, 8.070e-9
-1.669, 9.649e-9
-1.670, 1.212e-8
-1.671, 1.389e-8
-1.672, 1.212e-8
-1.673, 9.353e-9
-1.674, 1.093e-8
-1.675, 1.231e-8
-1.676, 1.192e-8
-1.677, 1.133e-8
-1.678, 9.452e-9
-1.679, 9.452e-9
-1.680, 1.182e-8
-1.681, 1.192e-8
-1.682, 1.024e-8
-1.683, 8.958e-9
-1.684, 9.945e-9
-1.685, 1.212e-8
-1.686, 1.261e-8
-1.687, 1.093e-8
-1.688, 8.564e-9
-1.689, 8.958e-9
-1.690, 1.212e-8
-1.691, 1.251e-8
-1.692, 1.142e-8
-1.693, 9.254e-9
-1.694, 1.054e-8
-1.695, 1.241e-8
-1.696, 1.261e-8
-1.697, 1.182e-8
-1.698, 7.972e-9
-1.699, 9.649e-9
-1.700, 1.162e-8
-1.701, 1.152e-8
-1.702, 1.093e-8
-1.703, 9.550e-9
-1.704, 9.254e-9
-1.705, 1.172e-8
-1.706, 1.231e-8
-1.707, 1.142e-8
-1.708, 8.860e-9
-1.709, 9.748e-9
-1.710, 1.231e-8
-1.711, 1.182e-8
-1.712, 1.192e-8
-1.713, 9.254e-9
-1.714, 8.662e-9
-1.715, 1.212e-8
-1.716, 1.241e-8
-1.717, 1.212e-8
-1.718, 1.004e-8
-1.719, 1.093e-8
-1.720, 1.261e-8
-1.721, 1.261e-8
-1.722, 1.182e-8
-1.723, 9.057e-9
-1.724, 9.846e-9
-1.725, 1.202e-8
-1.726, 1.310e-8
-1.727, 1.123e-8
-1.728, 9.353e-9
-1.729, 1.004e-8
-1.730, 1.172e-8
-1.731, 1.172e-8
-1.732, 1.123e-8
-1.733, 8.366e-9
-1.734, 9.550e-9
-1.735, 1.241e-8
-1.736, 1.192e-8
-1.737, 1.192e-8
-1.738, 8.761e-9
-1.739, 1.034e-8
-1.740, 1.133e-8
-1.741, 1.192e-8
-1.742, 1.123e-8
-1.743, 9.254e-9
-1.744, 1.014e-8
-1.745, 1.172e-8
-1.746, 1.212e-8
-1.747, 1.152e-8
-1.748, 1.004e-8
-1.749, 1.004e-8
-1.750, 1.369e-8
-1.751, 1.172e-8
-1.752, 1.064e-8
-1.753, 8.662e-9
-1.754, 9.748e-9
-1.755, 1.241e-8
-1.756, 1.261e-8
-1.757, 1.142e-8
-1.758, 9.945e-9
-1.759, 1.064e-8
-1.760, 1.182e-8
-1.761, 1.261e-8
-1.762, 1.093e-8
-1.763, 8.169e-9
-1.764, 9.649e-9
-1.765, 1.044e-8
-1.766, 1.202e-8
-1.767, 1.182e-8
-1.768, 9.550e-9
-1.769, 9.452e-9
-1.770, 1.113e-8
-1.771, 1.241e-8
-1.772, 1.202e-8
-1.773, 8.564e-9
-1.774, 1.034e-8
-1.775, 1.221e-8
-1.776, 1.290e-8
-1.777, 1.192e-8
-1.778, 9.452e-9
-1.779, 1.054e-8
-1.780, 1.340e-8
-1.781, 1.330e-8
-1.782, 1.251e-8
-1.783, 8.662e-9
-1.784, 9.057e-9
-1.785, 1.103e-8
-1.786, 1.320e-8
-1.787, 1.093e-8
-1.788, 8.465e-9
-1.789, 1.024e-8
-1.790, 1.133e-8
-1.791, 1.221e-8
-1.792, 1.202e-8
-1.793, 8.860e-9
-1.794, 9.649e-9
-1.795, 1.162e-8
-1.796, 1.281e-8
-1.797, 1.142e-8
-1.798, 8.958e-9
-1.799, 1.034e-8
-1.800, 1.241e-8
-1.801, 1.212e-8
-1.802, 1.142e-8
-1.803, 8.564e-9
-1.804, 9.945e-9
-1.805, 1.202e-8
-1.806, 1.202e-8
-1.807, 1.182e-8
-1.808, 9.452e-9
-1.809, 1.004e-8
-1.810, 1.113e-8
-1.811, 1.300e-8
-1.812, 1.172e-8
-1.813, 8.860e-9
-1.814, 1.014e-8
-1.815, 1.212e-8
-1.816, 1.310e-8
-1.817, 1.172e-8
-1.818, 9.254e-9
-1.819, 9.353e-9
-1.820, 1.231e-8
-1.821, 1.281e-8
-1.822, 1.182e-8
-1.823, 9.353e-9
-1.824, 9.353e-9
-1.825, 1.142e-8
-1.826, 1.182e-8
-1.827, 1.113e-8
-1.828, 8.860e-9
-1.829, 9.156e-9
-1.830, 1.133e-8
-1.831, 1.281e-8
-1.832, 1.271e-8
-1.833, 9.945e-9
-1.834, 1.024e-8
-1.835, 1.202e-8
-1.836, 1.231e-8
-1.837, 1.034e-8
-1.838, 9.945e-9
-1.839, 9.649e-9
-1.840, 1.133e-8
-1.841, 1.261e-8
-1.842, 1.202e-8
-1.843, 9.057e-9
-1.844, 1.024e-8
-1.845, 1.221e-8
-1.846, 1.221e-8
-1.847, 1.271e-8
-1.848, 9.057e-9
-1.849, 1.004e-8
-1.850, 1.261e-8
-1.851, 1.369e-8
-1.852, 1.152e-8
-1.853, 9.846e-9
-1.854, 9.550e-9
-1.855, 1.290e-8
-1.856, 1.360e-8
-1.857, 1.172e-8
-1.858, 1.024e-8
-1.859, 1.054e-8
-1.860, 1.281e-8
-1.861, 1.300e-8
-1.862, 1.251e-8
-1.863, 1.004e-8
-1.864, 1.014e-8
-1.865, 1.182e-8
-1.866, 1.320e-8
-1.867, 1.142e-8
-1.868, 9.945e-9
-1.869, 1.093e-8
-1.870, 1.360e-8
-1.871, 1.271e-8
-1.872, 1.251e-8
-1.873, 9.649e-9
-1.874, 9.846e-9
-1.875, 1.162e-8
-1.876, 1.350e-8
-1.877, 1.202e-8
-1.878, 9.452e-9
-1.879, 9.945e-9
-1.880, 1.192e-8
-1.881, 1.231e-8
-1.882, 1.182e-8
-1.883, 9.254e-9
-1.884, 1.004e-8
-1.885, 1.231e-8
-1.886, 1.300e-8
-1.887, 1.261e-8
-1.888, 9.452e-9
-1.889, 1.073e-8
-1.890, 1.172e-8
-1.891, 1.261e-8
-1.892, 1.261e-8
-1.893, 8.958e-9
-1.894, 9.846e-9
-1.895, 1.310e-8
-1.896, 1.320e-8
-1.897, 1.202e-8
-1.898, 9.156e-9
-1.899, 1.024e-8
-1.900, 1.152e-8
-1.901, 1.320e-8
-1.902, 1.182e-8
-1.903, 9.649e-9
-1.904, 9.748e-9
-1.905, 1.231e-8
-1.906, 1.241e-8
-1.907, 1.300e-8
-1.908, 9.846e-9
-1.909, 1.073e-8
-1.910, 1.221e-8
-1.911, 1.350e-8
-1.912, 1.182e-8
-1.913, 9.452e-9
-1.914, 1.054e-8
-1.915, 1.281e-8
-1.916, 1.409e-8
-1.917, 1.142e-8
-1.918, 9.846e-9
-1.919, 1.054e-8
-1.920, 1.231e-8
-1.921, 1.300e-8
-1.922, 1.162e-8
-1.923, 9.550e-9
-1.924, 1.064e-8
-1.925, 1.231e-8
-1.926, 1.340e-8
-1.927, 1.133e-8
-1.928, 8.564e-9
-1.929, 1.014e-8
-1.930, 1.152e-8
-1.931, 1.241e-8
-1.932, 1.182e-8
-1.933, 9.649e-9
-1.934, 1.103e-8
-1.935, 1.320e-8
-1.936, 1.290e-8
-1.937, 1.231e-8
-1.938, 9.254e-9
-1.939, 1.103e-8
-1.940, 1.231e-8
-1.941, 1.290e-8
-1.942, 1.182e-8
-1.943, 9.452e-9
-1.944, 9.452e-9
-1.945, 1.142e-8
-1.946, 1.330e-8
-1.947, 1.192e-8
-1.948, 9.748e-9
-1.949, 1.034e-8
-1.950, 1.261e-8
-1.951, 1.310e-8
-1.952, 1.133e-8
-1.953, 9.057e-9
-1.954, 1.034e-8
-1.955, 1.221e-8
-1.956, 1.369e-8
-1.957, 1.192e-8
-1.958, 8.860e-9
-1.959, 1.014e-8
-1.960, 1.221e-8
-1.961, 1.340e-8
-1.962, 1.231e-8
-1.963, 9.353e-9
-1.964, 1.014e-8
-1.965, 1.093e-8
-1.966, 1.320e-8
-1.967, 1.172e-8
-1.968, 8.761e-9
-1.969, 1.014e-8
-1.970, 1.123e-8
-1.971, 1.251e-8
-1.972, 1.241e-8
-1.973, 9.846e-9
-1.974, 1.004e-8
-1.975, 1.271e-8
-1.976, 1.399e-8
-1.977, 1.202e-8
-1.978, 8.564e-9
-1.979, 9.452e-9
-1.980, 1.241e-8
-1.981, 1.290e-8
-1.982, 1.162e-8
-1.983, 1.024e-8
-1.984, 1.014e-8
-1.985, 1.212e-8
-1.986, 1.212e-8
-1.987, 1.172e-8
-1.988, 8.761e-9
-1.989, 9.748e-9
-1.990, 1.281e-8
-1.991, 1.261e-8
-1.992, 1.172e-8
-1.993, 9.748e-9
-1.994, 1.083e-8
-1.995, 1.251e-8
-1.996, 1.369e-8
-1.997, 1.320e-8
-1.998, 9.748e-9
-1.999, 1.054e-8
-2.000, 1.162e-8
-2.001, 1.241e-8
-2.002, 1.251e-8
-2.003, 1.004e-8
-2.004, 1.054e-8
-2.005, 1.300e-8
-2.006, 1.330e-8
-2.007, 1.162e-8
-2.008, 9.353e-9
-2.009, 1.054e-8
-2.010, 1.281e-8
-2.011, 1.300e-8
-2.012, 1.123e-8
-2.013, 9.846e-9
-2.014, 9.748e-9
-2.015, 1.182e-8
-2.016, 1.290e-8
-2.017, 1.192e-8
-2.018, 1.024e-8
-2.019, 1.034e-8
-2.020, 1.182e-8
-2.021, 1.231e-8
-2.022, 1.162e-8
-2.023, 9.945e-9
-2.024, 1.064e-8
-2.025, 1.172e-8
-2.026, 1.320e-8
-2.027, 1.300e-8
-2.028, 1.024e-8
-2.029, 1.064e-8
-2.030, 1.192e-8
-2.031, 1.300e-8
-2.032, 1.202e-8
-2.033, 9.452e-9
-2.034, 1.044e-8
-2.035, 1.281e-8
-2.036, 1.389e-8
-2.037, 1.281e-8
-2.038, 9.846e-9
-2.039, 1.083e-8
-2.040, 1.142e-8
-2.041, 1.261e-8
-2.042, 1.261e-8
-2.043, 9.452e-9
-2.044, 9.846e-9
-2.045, 1.202e-8
-2.046, 1.290e-8
-2.047, 1.202e-8
-2.048, 1.034e-8
-2.049, 1.093e-8
-2.050, 1.261e-8
-2.051, 1.290e-8
-2.052, 1.310e-8
-2.053, 1.004e-8
-2.054, 1.093e-8
-2.055, 1.192e-8
-2.056, 1.300e-8
-2.057, 1.281e-8
-2.058, 9.748e-9
-2.059, 1.182e-8
-2.060, 1.212e-8
-2.061, 1.251e-8
-2.062, 1.221e-8
-2.063, 1.064e-8
-2.064, 1.142e-8
-2.065, 1.290e-8
-2.066, 1.290e-8
-2.067, 1.281e-8
-2.068, 9.748e-9
-2.069, 1.093e-8
-2.070, 1.221e-8
-2.071, 1.340e-8
-2.072, 1.192e-8
-2.073, 1.034e-8
-2.074, 1.142e-8
-2.075, 1.360e-8
-2.076, 1.360e-8
-2.077, 1.300e-8
-2.078, 1.064e-8
-2.079, 1.162e-8
-2.080, 1.330e-8
-2.081, 1.409e-8
-2.082, 1.310e-8
-2.083, 1.034e-8
-2.084, 1.073e-8
-2.085, 1.290e-8
-2.086, 1.399e-8
-2.087, 1.330e-8
-2.088, 9.945e-9
-2.089, 1.113e-8
-2.090, 1.320e-8
-2.091, 1.251e-8
-2.092, 1.103e-8
-2.093, 9.748e-9
-2.094, 1.093e-8
-2.095, 1.350e-8
-2.096, 1.468e-8
-2.097, 1.212e-8
-2.098, 9.846e-9
-2.099, 1.172e-8
-2.100, 1.399e-8
-2.101, 1.448e-8
-2.102, 1.310e-8
-2.103, 1.014e-8
-2.104, 1.133e-8
-2.105, 1.290e-8
-2.106, 1.438e-8
-2.107, 1.290e-8
-2.108, 1.004e-8
-2.109, 1.103e-8
-2.110, 1.330e-8
-2.111, 1.251e-8
-2.112, 1.162e-8
-2.113, 1.064e-8
-2.114, 1.103e-8
-2.115, 1.290e-8
-2.116, 1.300e-8
-2.117, 1.142e-8
-2.118, 1.034e-8
-2.119, 1.044e-8
-2.120, 1.261e-8
-2.121, 1.389e-8
-2.122, 1.212e-8
-2.123, 9.550e-9
-2.124, 1.034e-8
-2.125, 1.340e-8
-2.126, 1.389e-8
-2.127, 1.241e-8
-2.128, 1.064e-8
-2.129, 1.152e-8
-2.130, 1.300e-8
-2.131, 1.399e-8
-2.132, 1.172e-8
-2.133, 9.945e-9
-2.134, 1.241e-8
-2.135, 1.369e-8
-2.136, 1.310e-8
-2.137, 1.261e-8
-2.138, 1.054e-8
-2.139, 1.133e-8
-2.140, 1.330e-8
-2.141, 1.290e-8
-2.142, 1.162e-8
-2.143, 1.004e-8
-2.144, 1.103e-8
-2.145, 1.251e-8
-2.146, 1.261e-8
-2.147, 1.202e-8
-2.148, 9.945e-9
-2.149, 1.024e-8
-2.150, 1.271e-8
-2.151, 1.340e-8
-2.152, 1.241e-8
-2.153, 1.054e-8
-2.154, 1.172e-8
-2.155, 1.261e-8
-2.156, 1.281e-8
-2.157, 1.231e-8
-2.158, 1.064e-8
-2.159, 1.152e-8
-2.160, 1.379e-8
-2.161, 1.488e-8
-2.162, 1.192e-8
-2.163, 1.004e-8
-2.164, 1.212e-8
-2.165, 1.310e-8
-2.166, 1.271e-8
-2.167, 1.202e-8
-2.168, 9.846e-9
-2.169, 1.113e-8
-2.170, 1.320e-8
-2.171, 1.330e-8
-2.172, 1.212e-8
-2.173, 1.004e-8
-2.174, 1.182e-8
-2.175, 1.261e-8
-2.176, 1.419e-8
-2.177, 1.221e-8
-2.178, 9.846e-9
-2.179, 1.142e-8
-2.180, 1.271e-8
-2.181, 1.300e-8
-2.182, 1.172e-8
-2.183, 9.452e-9
-2.184, 1.113e-8
-2.185, 1.360e-8
-2.186, 1.458e-8
-2.187, 1.231e-8
-2.188, 1.014e-8
-2.189, 1.123e-8
-2.190, 1.261e-8
-2.191, 1.389e-8
-2.192, 1.300e-8
-2.193, 9.748e-9
-2.194, 1.172e-8
-2.195, 1.310e-8
-2.196, 1.389e-8
-2.197, 1.330e-8
-2.198, 1.014e-8
-2.199, 1.133e-8
-2.200, 1.261e-8
-2.201, 1.290e-8
-2.202, 1.221e-8
-2.203, 1.073e-8
-2.204, 1.202e-8
-2.205, 1.300e-8
-2.206, 1.340e-8
-2.207, 1.212e-8
-2.208, 1.024e-8
-2.209, 1.103e-8
-2.210, 1.241e-8
-2.211, 1.340e-8
-2.212, 1.162e-8
-2.213, 9.254e-9
-2.214, 1.133e-8
-2.215, 1.379e-8
-2.216, 1.389e-8
-2.217, 1.192e-8
-2.218, 1.024e-8
-2.219, 1.182e-8
-2.220, 1.261e-8
-2.221, 1.340e-8
-2.222, 1.162e-8
-2.223, 9.846e-9
-2.224, 1.064e-8
-2.225, 1.212e-8
-2.226, 1.399e-8
-2.227, 1.133e-8
-2.228, 1.044e-8
-2.229, 1.083e-8
-2.230, 1.360e-8
-2.231, 1.231e-8
-2.232, 1.182e-8
-2.233, 1.004e-8
-2.234, 1.103e-8
-2.235, 1.192e-8
-2.236, 1.369e-8
-2.237, 1.221e-8
-2.238, 9.846e-9
-2.239, 1.152e-8
-2.240, 1.320e-8
-2.241, 1.389e-8
-2.242, 1.192e-8
-2.243, 9.254e-9
-2.244, 1.172e-8
-2.245, 1.281e-8
-2.246, 1.281e-8
-2.247, 1.231e-8
-2.248, 9.649e-9
-2.249, 1.123e-8
-2.250, 1.261e-8
-2.251, 1.320e-8
-2.252, 1.212e-8
-2.253, 1.064e-8
-2.254, 1.192e-8
-2.255, 1.281e-8
-2.256, 1.438e-8
-2.257, 1.281e-8
-2.258, 1.054e-8
-2.259, 1.162e-8
-2.260, 1.389e-8
-2.261, 1.468e-8
-2.262, 1.300e-8
-2.263, 1.044e-8
-2.264, 1.212e-8
-2.265, 1.221e-8
-2.266, 1.340e-8
-2.267, 1.300e-8
-2.268, 1.034e-8
-2.269, 1.192e-8
-2.270, 1.350e-8
-2.271, 1.350e-8
-2.272, 1.261e-8
-2.273, 9.945e-9
-2.274, 1.202e-8
-2.275, 1.330e-8
-2.276, 1.320e-8
-2.277, 1.241e-8
-2.278, 9.846e-9
-2.279, 1.212e-8
-2.280, 1.281e-8
-2.281, 1.340e-8
-2.282, 1.241e-8
-2.283, 1.014e-8
-2.284, 1.162e-8
-2.285, 1.290e-8
-2.286, 1.399e-8
-2.287, 1.251e-8
-2.288, 1.133e-8
-2.289, 1.251e-8
-2.290, 1.320e-8
-2.291, 1.419e-8
-2.292, 1.231e-8
-2.293, 1.073e-8
-2.294, 1.300e-8
-2.295, 1.320e-8
-2.296, 1.379e-8
-2.297, 1.350e-8
-2.298, 1.004e-8
-2.299, 1.133e-8
