Experiment,V,Cr,Fe,Co,Ni,Cu,Mg,S,Se,P,blank,Volt,Time,Overpotential V at 10.0 mA/cm2,Overpotential V at 20.0 mA/cm2,Overpotential V at 30.0 mA/cm2,Overpotential V at 40.0 mA/cm2,Overpotential V at 50.0 mA cm-2
exp1065,0,0,25,24,0,0,6,0,0,15,15,-1.5,30,-0.0857,-0.1527,-0.3917,-0.3957,-0.3997
exp1066,0,0,25,14,0,0,16,0,0,15,15,-1.5,180,-0.0497,-0.0967,-0.1157,-0.1357,-0.1557
exp1067,5,0,15,19,0,0,16,0,0,15,15,-1.0,30,-0.4927,-0.5267,-0.5517,-0.5707,-0.5907
exp1068,0,0,20,24,5,0,6,0,0,15,15,-1.0,30,-0.4007,-0.4257,-0.4417,-0.4557,-0.4677
exp1069,0,0,18,14,5,0,16,0,0,17,17,-1.5,30,-0.1787,-0.3187,-0.3277,-0.3347,-0.3397
exp1070,0,0,15,24,0,0,16,0,0,15,15,-1.0,30,-0.4267,-0.4517,-0.4677,-0.4817,-0.4937
exp1071,0,5,15,14,0,5,6,0,0,15,25,-1.5,45,-0.0867,-0.3087,-0.3447,-0.3597,-0.3667
exp1072,0,0,25,15,5,3,6,0,0,15,16,-1.0,30,-0.4037,-0.4237,-0.4377,-0.4497,-0.4587
exp1073,0,5,25,14,0,0,11,0,0,15,15,-1.1,30,-0.4337,-0.4607,-0.4797,-0.4947,-0.5087
exp1074,0,0,15,14,0,5,16,5,0,15,15,-1.5,180,-0.3747,-0.4107,-0.4367,-0.4577,-0.4767
exp1075,0,0,15,14,0,0,11,0,5,25,25,-1.0,30,-0.7257,-0.7437,-0.7547,-0.7627,-0.7697
exp1076,0,0,25,14,0,5,6,5,0,15,15,-1.0,30,-0.7037,-0.7347,-0.7537,-0.7667,-0.7787
exp1077,0,0,25,14,0,0,6,0,0,25,25,-1.2,30,-0.3007,-0.3157,-0.3267,-0.3347,-0.3427
exp1078,5,0,15,14,0,0,16,0,0,20,20,-1.5,30,-0.3517,-0.3837,-0.3937,-0.4037,-0.4137
exp1079,0,0,23,21,0,0,6,0,5,15,15,-1.0,30,-0.7067,-0.7247,-0.7357,-0.7447,-0.7517
exp1080,0,0,15,15,0,0,16,0,0,24,24,-1.5,30,-0.3107,-0.3537,-0.3627,-0.3677,-0.3717
exp1081,0,0,15,22,0,0,16,0,0,17,17,-1.5,30,0.0033,-0.3267,-0.3437,-0.3527,-0.3587
exp1082,0,0,25,24,0,0,6,0,0,15,15,-1.0,30,-0.3937,-0.4167,-0.4327,-0.4457,-0.4567
exp1083,0,5,25,14,0,0,11,0,0,15,15,-1.0,180,-0.3967,-0.4197,-0.4357,-0.4487,-0.4597
exp1084,0,0,25,24,0,0,6,0,0,15,15,-1.0,180,-0.3027,-0.3197,-0.3307,-0.3407,-0.3487
exp1085,0,5,15,24,0,5,6,0,0,15,15,-1.5,180,-0.0577,-0.0317,-0.0857,-0.1047,-0.1257
exp1086,0,0,15,14,0,0,10,5,0,15,26,-1.5,180,-0.3207,-0.3547,-0.3777,-0.3967,-0.4127
exp1087,0,0,15,14,0,0,6,5,0,25,30,-1.0,30,-0.6877,-0.7117,-0.7277,-0.7407,-0.7517
exp1088,0,0,15,24,5,0,6,0,5,15,15,-1.5,34,-0.5567,-0.5997,-0.6277,-0.6487,-0.6667
exp1089,0,0,25,24,0,0,6,0,0,15,15,-1.0,180,-0.3197,-0.3377,-0.3497,-0.3597,-0.3687
exp1090,5,0,15,24,0,0,6,0,0,20,20,-1.5,30,-0.0777,-0.1657,-0.3387,-0.3517,-0.3597
exp1091,0,0,15,24,0,0,6,0,0,25,25,-1.5,30,-0.2667,0.0123,-0.3407,-0.3497,-0.3547
exp1092,0,0,15,24,0,0,6,0,0,25,25,-1.5,30,-0.0887,-0.3387,-0.3477,-0.3537,-0.3577
exp1093,0,0,25,24,0,0,6,0,0,15,15,-1.0,180,-0.3027,-0.3197,-0.3317,-0.3407,-0.3487
exp1094,0,0,25,14,0,4,6,0,0,21,21,-1.0,30,-0.4807,-0.4977,-0.5097,-0.5187,-0.5277
exp1095,0,0,15,24,0,0,11,0,5,15,15,-1.5,180,-0.3377,-0.3787,-0.4057,-0.4287,-0.4487
exp1096,0,0,15,24,0,0,16,0,0,15,15,-1.0,30,-0.4227,-0.4467,-0.4637,-0.4767,-0.4887
exp1097,0,0,15,14,5,0,16,0,5,15,15,-1.5,30,-0.5617,-0.6027,-0.6307,-0.6527,-0.6707
exp1098,0,0,15,24,0,0,6,5,0,20,20,-1.5,30,-0.3857,-0.4237,-0.4537,-0.4777,-0.4997
exp1038,20,0,0,19,13,0,1,0,0,0,17,-1.5,88,-0.6837,-0.7047,-0.7187,-0.7317,-0.7427
exp1040,0,0,20,24,0,0,6,5,0,15,15,-1.5,30,-0.3397,-0.3757,-0.3987,-0.4177,-0.4337
exp1041,0,0,15,24,0,0,16,0,0,15,15,-1.0,180,-0.3757,-0.3987,-0.4147,-0.4277,-0.4397
exp1042,0,0,15,14,5,5,16,0,0,15,15,-1.0,180,-0.3297,-0.3507,-0.3657,-0.3787,-0.3887
exp1043,0,0,15,24,0,0,6,5,0,20,20,-1.5,50,-0.3217,-0.3567,-0.3797,-0.3967,-0.4127
exp1044,0,0,25,14,5,0,11,0,0,15,15,-1.0,53,-0.5007,-0.5337,-0.5547,-0.5717,-0.5857
exp1045,0,0,15,14,0,0,16,0,0,25,25,-1.0,180,-0.3287,-0.3477,-0.3607,-0.3707,-0.3807
exp1046,0,0,15,19,5,0,16,0,0,15,15,-1.5,30,-0.1177,-0.3187,-0.3317,-0.3387,-0.3447
exp1047,0,0,15,24,0,0,16,0,0,15,15,-1.0,180,-0.3097,-0.3267,-0.3387,-0.3477,-0.3557
exp1048,0,0,15,14,0,0,16,0,0,25,25,-1.0,30,-0.4257,-0.4507,-0.4677,-0.4817,-0.4947
exp1049,0,0,25,24,0,0,6,0,0,15,15,-1.0,180,-0.3247,-0.3447,-0.3577,-0.3687,-0.3777
exp1050,0,0,15,14,0,5,12,0,5,15,19,-1.5,30,-0.5647,-0.6057,-0.6357,-0.6597,-0.6787
exp1051,0,0,25,24,0,0,6,0,0,15,15,-1.0,30,-0.4697,-0.4997,-0.5197,-0.5367,-0.5507
exp1052,5,0,15,14,5,0,6,5,5,15,15,-1.5,180,-0.3637,-0.4117,-0.4457,-0.4777,-0.5067
exp1053,5,0,25,19,0,0,6,0,0,15,15,-1.0,30,-0.7117,-0.7287,-0.7397,-0.7477,-0.7547
exp1054,0,0,25,14,0,0,6,0,0,25,25,-1.5,30,0.0093,-0.2177,-0.4067,-0.4117,-0.4157
exp1055,5,0,25,14,5,0,6,0,0,15,15,-1.5,180,-0.0557,-0.0777,-0.1047,-0.1317,-0.1627
exp1056,0,5,15,24,0,0,6,1,0,19,19,-1.0,30,-0.5097,-0.5357,-0.5537,-0.5677,-0.5807
exp1057,0,0,25,24,0,0,6,0,0,15,15,-1.0,30,-0.4467,-0.4737,-0.4927,-0.5087,-0.5217
exp1058,0,0,15,14,5,0,16,5,0,15,15,-1.0,180,-0.6477,-0.6727,-0.6897,-0.7027,-0.7137
exp1059,0,0,15,24,0,1,6,5,0,19,19,-1.5,30,-0.3777,-0.4097,-0.4327,-0.4507,-0.4677
exp1060,0,0,25,14,0,0,6,5,0,20,20,-1.5,180,-0.3367,-0.2297,-0.4007,-0.4187,-0.4347
exp1061,0,0,15,24,3,0,6,0,0,22,22,-1.5,180,-0.0697,-0.0217,-0.1227,-0.1537,-0.2247
exp1062,0,0,25,14,5,0,6,0,0,20,20,-1.0,133,-0.3477,-0.3677,-0.3817,-0.3927,-0.4027
exp1064,0,0,25,14,5,0,6,5,0,15,15,-1.0,30,-0.7317,-0.7587,-0.7767,-0.7917,-0.8047
exp1065,0,0,25,24,0,0,6,0,0,15,15,-1.5,30,-0.0857,-0.1527,-0.3917,-0.3957,-0.3997
exp1066,0,0,25,14,0,0,16,0,0,15,15,-1.5,180,-0.0497,-0.0967,-0.1157,-0.1357,-0.1557
exp1067,5,0,15,19,0,0,16,0,0,15,15,-1.0,30,-0.4927,-0.5267,-0.5517,-0.5707,-0.5907
exp1068,0,0,20,24,5,0,6,0,0,15,15,-1.0,30,-0.4007,-0.4257,-0.4417,-0.4557,-0.4677
exp1069,0,0,18,14,5,0,16,0,0,17,17,-1.5,30,-0.1787,-0.3187,-0.3277,-0.3347,-0.3397
exp1070,0,0,15,24,0,0,16,0,0,15,15,-1.0,30,-0.4267,-0.4517,-0.4677,-0.4817,-0.4937
exp1071,0,5,15,14,0,5,6,0,0,15,25,-1.5,45,-0.0867,-0.3087,-0.3447,-0.3597,-0.3667
exp1072,0,0,25,15,5,3,6,0,0,15,16,-1.0,30,-0.4037,-0.4237,-0.4377,-0.4497,-0.4587
exp1073,0,5,25,14,0,0,11,0,0,15,15,-1.1,30,-0.4337,-0.4607,-0.4797,-0.4947,-0.5087
exp1074,0,0,15,14,0,5,16,5,0,15,15,-1.5,180,-0.3747,-0.4107,-0.4367,-0.4577,-0.4767
exp1075,0,0,15,14,0,0,11,0,5,25,25,-1.0,30,-0.7257,-0.7437,-0.7547,-0.7627,-0.7697
exp1076,0,0,25,14,0,5,6,5,0,15,15,-1.0,30,-0.7037,-0.7347,-0.7537,-0.7667,-0.7787
exp1077,0,0,25,14,0,0,6,0,0,25,25,-1.2,30,-0.3007,-0.3157,-0.3267,-0.3347,-0.3427
exp1078,5,0,15,14,0,0,16,0,0,20,20,-1.5,30,-0.3517,-0.3837,-0.3937,-0.4037,-0.4137
exp1079,0,0,23,21,0,0,6,0,5,15,15,-1.0,30,-0.7067,-0.7247,-0.7357,-0.7447,-0.7517
exp1080,0,0,15,15,0,0,16,0,0,24,24,-1.5,30,-0.3107,-0.3537,-0.3627,-0.3677,-0.3717
exp1081,0,0,15,22,0,0,16,0,0,17,17,-1.5,30,0.0033,-0.3267,-0.3437,-0.3527,-0.3587
exp1082,0,0,25,24,0,0,6,0,0,15,15,-1.0,30,-0.3937,-0.4167,-0.4327,-0.4457,-0.4567
exp1083,0,5,25,14,0,0,11,0,0,15,15,-1.0,180,-0.3967,-0.4197,-0.4357,-0.4487,-0.4597
exp1084,0,0,25,24,0,0,6,0,0,15,15,-1.0,180,-0.3027,-0.3197,-0.3307,-0.3407,-0.3487
exp1085,0,5,15,24,0,5,6,0,0,15,15,-1.5,180,-0.0577,-0.0317,-0.0857,-0.1047,-0.1257
exp1086,0,0,15,14,0,0,10,5,0,15,26,-1.5,180,-0.3207,-0.3547,-0.3777,-0.3967,-0.4127
exp1087,0,0,15,14,0,0,6,5,0,25,30,-1.0,30,-0.6877,-0.7117,-0.7277,-0.7407,-0.7517
exp1088,0,0,15,24,5,0,6,0,5,15,15,-1.5,34,-0.5567,-0.5997,-0.6277,-0.6487,-0.6667
exp1089,0,0,25,24,0,0,6,0,0,15,15,-1.0,180,-0.3197,-0.3377,-0.3497,-0.3597,-0.3687
exp1090,5,0,15,24,0,0,6,0,0,20,20,-1.5,30,-0.0777,-0.1657,-0.3387,-0.3517,-0.3597
exp1091,0,0,15,24,0,0,6,0,0,25,25,-1.5,30,-0.2667,0.0123,-0.3407,-0.3497,-0.3547
exp1092,0,0,15,24,0,0,6,0,0,25,25,-1.5,30,-0.0887,-0.3387,-0.3477,-0.3537,-0.3577
exp1093,0,0,25,24,0,0,6,0,0,15,15,-1.0,180,-0.3027,-0.3197,-0.3317,-0.3407,-0.3487
exp1094,0,0,25,14,0,4,6,0,0,21,21,-1.0,30,-0.4807,-0.4977,-0.5097,-0.5187,-0.5277
exp1095,0,0,15,24,0,0,11,0,5,15,15,-1.5,180,-0.3377,-0.3787,-0.4057,-0.4287,-0.4487
exp1096,0,0,15,24,0,0,16,0,0,15,15,-1.0,30,-0.4227,-0.4467,-0.4637,-0.4767,-0.4887
exp1097,0,0,15,14,5,0,16,0,5,15,15,-1.5,30,-0.5617,-0.6027,-0.6307,-0.6527,-0.6707
exp1098,0,0,15,24,0,0,6,5,0,20,20,-1.5,30,-0.3857,-0.4237,-0.4537,-0.4777,-0.4997
