Experiment,Tafel Slope (mV/dec),Exchange Current Density (mA/cm²),R²
exp987,132.98600339834854,0.0012534483323371976,0.9929548479977639
exp988,114.72279029916703,0.0014270853726029561,0.9967011062271671
exp989,141.0008327607364,0.00017217165920362158,0.9977936509632789
exp990,217.58009271828453,75.26831632475431,0.4031971970347266
exp991,298.11399008155877,1.2777506477147043,0.4885080138540511
exp992,352.17216567804144,2.63565987386547,0.29167026691428427
exp993,321.54621650066184,2.513491482901064,0.5157394759270075
exp994,49.65441338430435,1026852.3206927269,0.10901376520708264
exp995,84.61962858008849,249.1039673480006,0.0589777246854879
exp996,399.88088167576245,3.123328680096033,0.5563349816696364
exp997,119.7359417531982,0.00011263436271651228,0.9969149356779685
exp998,82.20809623351988,14574.361184044647,0.16902461007466205
exp999,109.31392609551901,0.024575378025634195,0.9922067374152527
exp1000,288.92566604166205,2.4293992586402253,0.21682711709920052
exp1001,200.30518504786875,1.821269559699078,0.15315315997869622
exp1002,116.15391911366481,1287.611696969105,0.2267058048914289
exp1003,66.06049560936953,2131.4679649487357,0.013456410209072093
exp1004,222.12809196173797,0.5829968103921129,0.44921344989982065
exp1005,96.4863845471555,4446.115088169241,0.19771468452614682
exp1006,117.90991747895384,0.005598662252640752,0.9942495355516445
exp1007,94.19803147930155,3.285663809332328e-05,0.9974599899348577
exp1008,85.66299082816612,0.0005782673844643711,0.9982133498444817
exp1009,300.58815743203195,2.442858176574509,0.17939634944620736
exp1010,159.6856989482018,0.8262143915539781,0.05244380183392055
exp1011,143.81515192242927,337.02297918524897,0.2970852230347544
exp1012,77.44269905924976,0.00502277207951534,0.9896205199425894
exp1013,109.17703479999881,0.006987601486668577,0.9952731265924678
exp1014,110.22993468008609,0.00967185797180378,0.987522210966019
exp1015,249.68457879420117,2.3166177541728614,0.15781876931275077
exp1016,309.0656997999167,2.3817049770609704,0.5765498759989246
exp1017,381.7588882803629,2.873183404656502,0.3450824898629883
exp1018,82.41511137210607,0.005530590753821814,0.9905338509049876
exp1019,120.73047720662085,0.0003035187463774212,0.9961682927212541
exp1020,68.35957247460796,0.11041944262318207,0.016970999987428813
exp1021,234.2644684976821,1.5713598011809993,0.15961024166111895
exp1022,124.86098047908196,0.0007155815219662832,0.9987532858592237
exp1023,78.89560107868498,0.06277669471010906,0.012899251799485763
exp1024,100.55142609029421,535.3599764857769,0.05586689440293554
exp1025,97.7349888200026,0.008962397661617142,0.9899697255194211
exp1026,110.81488886010528,0.005690002615722805,0.9956143636788825
exp1027,77.61090435439672,0.0024720615885114724,0.9865946472638787
exp1028,101.74497532439537,0.005749448704979146,0.9930500237359158
exp1029,102.274592049893,237.06546518499928,0.0856928563032519
exp1030,128.60957204774107,0.0050086355525397995,0.9895191615067868
exp1031,82.70150865233451,17197.779322688264,0.11460528728490199
exp1032,200.02180010364057,0.5493932945715578,0.40605644824359105
exp1033,157.8741259672481,1.0552134210753477,0.10248382417558596
exp1034,82.20575048372312,0.00590297180387471,0.989762166225497
exp1035,454.980165209787,3.1983018668021943,0.4774056144713376
exp1036,102.27169173622339,2.4400922964338163e-05,0.998801861297561
exp1037,336.382407704481,1.41235611264395,0.501948878082718
exp1038,89.082576061384,5.807645318091245e-07,0.9953212313504963
exp1039,22.63305889556178,1628780894288.2515,0.044752753856243686
exp1040,112.84428095912033,0.008634294356209061,0.99424154601625
exp1041,81.33819827904239,0.00021162753911861047,0.9972851689183094
exp1042,84.05520069872965,0.0011800227679486862,0.9957314978308076
exp1043,296.91847724295405,1.0872364010523552,0.4905102880224111
exp1044,107.66125119052128,0.00020819770833184313,0.998443592767085
exp1045,76.3582243803246,0.0005949278435855309,0.9966667265062451
exp1046,54.3506467158637,2494.5976757376166,0.012910935711328524
exp1047,71.37465148982142,0.000762755907250487,0.9969416207623606
exp1048,93.98499389219928,0.00025881970962847694,0.9976713151684035
exp1049,77.94447349652705,0.0007195084640575737,0.998089912574859
exp1050,113.20932462003925,6.87812580136271e-05,0.998151567981697
exp1051,100.26106293334828,0.0001598210261143361,0.9987643993103987
exp1052,493.8332625865883,2.1903826356077607,0.5515239561360022
exp1053,103.96390865726062,1.1311845109184819e-05,0.9968422639505102
exp1054,255.14078255021366,53.495570185203206,0.21868886276897712
exp1055,36.065892847821196,94604533.39115766,0.06830946211550855
exp1056,91.83334241073251,3.9253146365214455e-05,0.996410975784906
exp1057,98.0553487827013,0.00024503555313877675,0.9977088455180275
exp1058,101.8588312638707,1.4795856836601269e-05,0.9951918480610055
exp1059,110.6146930625606,0.0022690971825899526,0.9971888730560249
exp1060,143.72587637116473,242.04104465511253,0.045614198698800706
exp1061,92.13792706351133,2449.375200087818,0.22241037264473848
exp1062,78.3479983115058,0.00037318191046754564,0.9968363703397057
exp1063,30.48693781957396,3750434384.6160946,0.05281481454987502
exp1064,122.48012099983255,2.825549476481265e-05,0.9950608021425836
exp1065,266.28551055620085,52.99360462047701,0.36119934744789955
exp1066,36.573909453317825,135746179.3033179,0.058346978289427365
exp1067,113.61621292666193,0.0003684534078291681,0.9940754636731692
exp1068,86.14239102137394,0.00018415362533968685,0.9971365224616777
exp1069,80.69508441535106,393.1322016073382,0.028894272187122583
exp1070,91.30661265702336,0.00020075089424998998,0.99786803122654
exp1071,269.7725320720669,50.65366996808059,0.3600811017668599
exp1072,76.95691584974855,6.490212068922379e-05,0.998162719513749
exp1073,98.84768701383204,0.0004223701509047027,0.9970731347511962
exp1074,269.01796933531483,0.42593327421139676,0.43505744525103673
exp1075,98.30693496611926,2.436584489366023e-06,0.9967412195385416
exp1076,108.36981655248158,7.543774905559807e-06,0.9993224286732604
exp1077,344.4359735085061,2.2764980467530584,0.5591778693584678
exp1078,361.4451264892533,2.7735370243218163,0.24974354329304504
exp1079,94.12261376631885,2.3679989650140468e-06,0.99740991063841
exp1080,139.61093278146978,108.025047529765,0.08235398672931525
exp1081,190.3544518134223,63.540108050800725,0.1987158709564475
exp1082,83.78669658665365,0.00020642563202512732,0.9980806044550214
exp1083,85.75142777561575,0.0002542426659943552,0.998165399645937
exp1084,72.09336201188906,0.0009639920872838251,0.9980821699385821
exp1085,29.950087893418253,941498331.5673097,0.07044264043328659
exp1086,95.99209219128078,0.16431992083054722,0.017798358588034153
exp1087,106.60233295849075,1.2524108192107363e-05,0.9966627773418848
exp1088,116.88763668914719,0.00013209598554991987,0.9997618218734244
exp1089,72.41267954054915,0.0003644780591726069,0.9978330966722503
exp1090,288.7923923648712,48.67947168422727,0.3881887746766998
exp1091,167.57270239262385,68.80542285554169,0.15797500649641563
exp1092,148.88509040884787,83.09559562672304,0.12275962591694696
exp1093,71.62913635464609,0.0009250643424522585,0.9979289069519661
exp1094,81.21013429979506,1.8981466281539753e-05,0.9995760074283325
exp1095,461.3743677712629,2.9788720087077305,0.4529289926463153
exp1096,92.57955318371017,0.00022193088602197482,0.9984155629664302
exp1097,114.60396586929798,9.4500713781633e-05,0.9993348981046759
exp1098,130.34016418080475,0.005397740437402446,0.9962656969788369
exp1099,178.09566575704977,0.0034737549885085254,0.9961782741625037
exp1100,263.979312819731,1.1118602595612415,0.5031202181097163
exp1101,104.28134959492418,0.00011179223693095235,0.9993540104105654
exp1102,122.84274113973902,0.00037353441230282764,0.9995494112614149
exp1103,281.2521866068215,1.7609762037585648,0.5896169942958335
exp1104,118.17405555197655,0.004187767722157558,0.9993667110943202
exp1105,240.94928136176281,1.270745508062776,0.4915524288730807
exp1106,88.68563663660663,0.02235341676570557,0.9898723067493832
exp1107,157.99445958412812,0.019755454665991528,0.9985066680832011
exp1108,288.92092372470563,2.674566208833876,0.6047259219076486
exp1109,348.5152870633455,2.791030592849291,0.7126564335398832
exp1110,126.92743861971364,0.0005074724678201848,0.9998862733038485
exp1111,107.49778132055017,0.0008919233724240938,0.9989980468875909
exp1112,125.89324954804226,0.0002299632138843866,0.9947495299707566
exp1113,217.82506644498167,52.7557569147375,0.23972037158830153
exp1114,180.01607770034087,0.0016814591684413635,0.9984386749294427
exp1115,118.41681249196843,0.0008204482479275658,0.9983297516708076
exp1116,117.45545650235127,3.435909885957187e-05,0.9987628036415013
exp1117,323.60293759147595,2.4011145049791827,0.6610243326568429
exp1118,151.1407975475907,0.014691921470252339,0.9977923488235751
exp1119,129.43994626361533,0.00020301951714242684,0.9994995297982007
exp1120,90.12309398183173,5.336087822956176e-06,0.9977840316529031
exp1121,99.75743222935644,0.000826782996159153,0.9980303731440641
exp1122,127.55278570239578,0.001082175849484383,0.9978794105695817
exp1123,138.64804811389615,0.005789504320378314,0.9988057043646259
exp1124,386.5765132323589,2.0398912281746826,0.5828900679793798
exp1125,404.56741291250046,2.811385745247732,0.6452611700170824
exp1126,113.6828436802317,0.000579513972469676,0.9990087907099524
exp1127,88.32344517086581,0.000919322554627719,0.9995132884646422
exp1128,148.08052239712865,0.005644313186735568,0.9980158840226545
exp1129,149.66000508434792,0.001959914992544971,0.997014836933046
exp1130,90.65457104699468,0.001091378097015096,0.9991613287314054
exp1131,172.60602810586883,0.0008181267919302663,0.9985707372963184
exp1132,124.10386332217567,0.0002808340168259325,0.9913931906663648
exp1133,169.13085360037468,1.65956180240265,0.19042844157402336
exp1134,110.77235136897582,0.00028969478553592267,0.9983933218971124
exp1135,154.35981090640203,1.210800284170558,0.09250464259196152
exp1136,76.13121634627728,0.00016414792435319033,0.9980027501875434
exp1137,84.72776926458192,0.0006489037011085426,0.9971755375849374
exp1138,109.5627177406318,0.0006520633867943795,0.9983189433492315
exp1139,459.7173028048332,3.058207952792277,0.6558012131972377
exp1140,67.71787451690517,0.0004630092607736871,0.9947143197161279
exp1141,79.37091111747134,0.00022459585549890857,0.9961615220853055
exp1142,129.36169190328812,0.0009200702166400093,0.9990490987830479
exp1143,238.29130184466075,0.08735831388616376,0.9830109303981699
exp1144,108.71276837282538,0.005846912954952884,0.9975106503503309
exp1145,372.9723417654664,2.725515625936035,0.5734450397112251
exp1146,88.70090029599437,0.0015100930824534773,0.9982343548146185
exp1147,219.5548393558863,0.9262624017045982,0.5159794228184569
exp1148,137.48280270411016,0.0015503293662652627,0.9993424140709652
exp1149,159.69341536518417,0.015812893297493455,0.9920126634479397
exp1150,97.566398892176,6.502969631787992e-05,0.9965259108440401
exp1151,105.2769579249237,0.0029782330592612893,0.9954703497026838
exp1152,124.3202725679693,3.915368476296895e-05,0.9953336873203212
exp1153,29.02964239886267,7.181876128171003e-07,0.006633765875299766
exp1154,98.18664113450745,0.0010746786249521425,0.9965100758723044
exp1155,65.28482105736825,106096.2678083919,0.09518642971567995
exp1156,327.5045383474375,3.1730402602719687,0.6363318749001324
exp1157,75.30955646401931,0.005297452231779682,0.9870979227035278
exp1158,98.20429235075883,0.001915879169500094,0.9970143744094433
exp1159,151.02139422800101,0.00017227710901388234,0.9985846160316394
exp1160,215.0847182359241,52.55521939495608,0.3404616772107299
exp1161,99.33272868310276,0.00870734634599033,0.992163789705685
exp1162,181.9604890554556,1.5097137230630466,0.12378819763811438
exp1163,70.40695383641668,0.0004559954781477566,0.9967313146153627
exp1164,77.53525547346327,0.3423345017804906,0.04215514099705824
exp1165,143.23321313092674,0.00034383743479434196,0.9963249033127867
exp1166,116.37582010765301,0.0016676860820574785,0.9969342219940499
exp1167,108.40315197755675,0.0013864993671963614,0.998429439044809
exp1168,149.66675310513787,0.004479602004546845,0.9984914462494796
exp1169,114.76985398763517,0.00010685294395435843,0.9998443662881541
exp1170,104.9149109418472,0.0001229883055327,0.9985222383845179
exp1171,118.4154488421094,0.003613614433029495,0.998565485128911
exp1172,108.83083128811103,0.0013012941411945738,0.9972349504640423
exp1173,128.9047236749124,0.0025219729015893678,0.9979691565307357
exp1174,150.37088766917998,0.0006374685429097177,0.9987910460366347
exp1175,36.073671439239476,43898.3202611866,0.005645633055438289
exp1176,99.90183042657898,3.843882555021358e-05,0.994625550417714
exp1177,129.1703679416294,109.09135061770556,0.07349571557082867
exp1178,75.76258374614109,0.0008690892986606242,0.9925792118712452
exp1179,178.41824664126543,0.2628710599315409,0.45307997160366376
exp1180,113.47595416090904,0.00019242979869016374,0.9921601203607345
exp1181,335.7399440571015,2.840482256319307,0.7426637444171905
exp1182,386.2474941267789,2.102142405454932,0.5980617665693764
exp1183,137.0189521552953,0.027352150061262986,0.9961112585307809
exp1184,143.75741812812112,0.010935170561556615,0.995970047380076
exp1185,143.5982506334561,0.000507305113880384,0.9989676505359107
exp1186,88.97655730123734,0.00042047555487701615,0.9979343531744224
exp1187,250.90088157755875,53.13872934328054,0.37737705327430615
exp1188,293.68322768948354,2.649585215406851,0.3120125562807988
exp1189,396.661729764711,3.0539196018757515,0.6470361773297321
exp1190,113.51597604686098,0.00023442799671918873,0.9925924897934659
exp1191,91.69691830339983,0.0013570314353369753,0.9982061225144646
exp1192,138.13409726123157,107.89435674722694,0.0882427004580533
exp1193,81.02382915524537,1.0154918250977177e-06,0.996391642696538
exp1194,138.26346005858346,0.00011157260460137956,0.9958412624513919
exp1195,119.10354418263157,9.364638582962493e-06,0.9990305450206952
exp1196,122.65128867987936,2.5436207536085676e-06,0.9932245185329467
exp1197,128.79987162323098,5.950184495082802e-06,0.9984804642652654
exp1198,98.37196599735518,3.093432600721458e-08,0.9939808021022137
exp1199,260.49201502623987,0.08077334876178736,0.9881550245897457
exp1200,146.7958240100523,0.01693326590725081,0.9947515075615375
exp1201,303.28982759257855,1.9988648964217293,0.5995822974027162
exp1202,33.10806451014689,6641691.197065675,0.0032916248835856425
exp1203,155.80093387912774,84.33186695677557,0.10686524256254079
exp1204,302.26285365012313,2.281618792254981,0.5018586693609643
exp1205,353.50723293109064,2.550617238081734,0.6105026530603523
exp1206,170.6331840551372,0.03488257111945331,0.9933808144383586
exp1207,133.72766614677374,0.006439352500630366,0.9987704439644857
exp1208,92.31056020351728,0.34830417214679804,0.039828406009515586
exp1210,337.62416000876743,2.8006716646481853,0.4795457426056431
exp1212,76.4476921748636,697.4774094393225,0.01777292524561655
exp1213,61.78347481047759,2605.451966601707,0.01373788904941418
exp1214,34.47213131103388,430142.8354698443,0.00498468998310176
exp1215,128.34148868186207,406.7661665724334,0.29310483299703777
exp1216,149.6035889946749,0.033697157347173046,0.9930672254705659
exp1217,330.6887209484753,1.3201847054327605,0.7723871192949278
exp1218,188.06863422665722,55.90158972518556,0.1105904029498393
exp1219,133.09650327970007,151.70737570885933,0.07583361398137954
exp1220,52.52982511517125,4514.252123383024,0.007385432426891513
exp1221,68.62337898771844,1270.509920019183,0.01816438742930499
exp1222,58.40227763899087,0.057256135321076616,0.009474665540481418
exp1223,89.91114228263173,0.4388655593662507,0.02593174945668439
exp1224,133.57036928399302,215.05023199768567,0.08387655994104713
exp1225,175.18891813746862,0.0157398595959261,0.9998742229975282
exp1226,166.32633754720405,1.3796122244080027,0.12462870474635698
exp1227,135.71596584348407,0.7998279327168717,0.05657970990695349
exp1228,251.64252440559653,2.6104551599571226,0.1853477161733916
exp1229,130.5254401073455,130.16318843827528,0.04434611992002688
exp1230,389.1296757027093,2.298606685248691,0.3082277682531776
exp1231,348.94791045950336,2.672032722832869,0.624631265285789
exp1232,432.5744958615098,2.960339111682986,0.6919296813759139
exp1233,240.5397214125821,2.4480081790581187,0.1834627696473719
exp1234,74.51873285473691,940.435000057261,0.020305884621628658
exp1235,167.0073665262293,97.08886673862584,0.12581389596159673
exp1236,162.85165106722488,103.41572011336685,0.13605713116921295
exp1237,213.66501873961573,95.78464929359905,0.23737442554621704
exp1238,240.4022961663377,75.3298812748398,0.2866147173597104
exp1239,311.14300623094994,2.3817017889009175,0.28409514705070443
exp1240,444.81710326309053,1.8597871488148865,0.9770933964955293
exp1241,163.36365316509804,0.41983217476170737,0.996828419935655
exp1242,205.27436407676782,65.46817485682732,0.19419089643502666
exp1243,202.79123443281645,78.62664805341387,0.26804155898175747
exp1244,553.7138816471538,8.397561262394413,0.9818180275486854
exp1245,167.43832113751898,0.3304387885286832,0.9921619945413045
exp1246,490.2959048224634,4.639378071972395,0.9792212961856888
exp1247,330.93376691374004,2.6101267841982665,0.3907566419847586
exp1248,341.36322678231363,2.9222858714739677,0.6136426571146906
exp1249,453.3457279003932,2.810706867258683,0.9453050628565477
exp1250,75.84066072502586,634.9292416851359,0.026583346045285564
exp1251,50.81299009016081,0.025617387964969023,0.009829265825587154
exp1252,371.97310458920253,1.6962460800916777,0.9908728873462549
exp1253,257.2868140167734,2.6082565856300075,0.24524980725147813
exp1254,366.6062448600319,2.1965978860815634,0.6373891280326411
exp1255,146.3339461797386,0.29824750183235516,0.9991842777648672
exp1256,181.27557202597228,71.170856670979,0.20322799098206815
exp1257,304.132033003624,0.6559879484538772,0.9880644407724897
exp1258,76.01541033028732,0.24249647909873748,0.020304438580145245
